key;de;en
agg.summary.final.types;Finale Types;Final Types
agg.summary.final.matrix;Finale Matrix;Final Matrix
agg.summary.no.change;keine Änderung;no change
agg.summary.hint;Die Aggregationen werden bei allen Analysen (CA, Seriation, etc.) automatisch angewendet und sind im Export enthalten.;Aggregations are automatically applied to all analyses (CA, Seriation, etc.) and are included in exports.
chrono.tab.title;14C-Integration;14C Integration
chrono.tab.desc;14C-Daten importieren und mit CA-Matrix verknüpfen;Import 14C data and link with CA matrix
chrono.tab.import;Import & Mapping;Import & Mapping
chrono.tab.calib;Kalibrierung & Export;Calibration & Export
chrono.tab.curve;⏱️ Chronology Curve;⏱️ Chronology Curve
chrono.tab.oxcal;OxCal (Sequenz);OxCal (Sequence)
filter.analysis.title;Filter-Analyse;Filter Analysis
filter.dataset.overview;Datensatz-Übersicht;Dataset Overview
filter.quality;Datenqualität;Data Quality
filter.sites.select.title;Sites-Auswahl;Sites Selection
filter.sites.select.desc;Wählen Sie Sites für die Analyse. Gefilterte Sites werden automatisch deselektiert.;Select sites for analysis. Filtered sites are automatically deselected.
filter.types.select.title;Types-Auswahl;Types Selection
filter.types.select.desc;Wählen Sie Artefakttypen für die Analyse. Gefilterte Types werden automatisch deselektiert.;Select artifact types for analysis. Filtered types are automatically deselected.
filter.btn.all;✅ Alle;✅ All
filter.btn.none;❌ Keine;❌ None
filter.btn.labels.all;Labels: Alle;Labels: All
filter.btn.labels.none;Labels: Keine;Labels: None
filter.btn.reset.weights;Gewichte zurücksetzen;Reset Weights
filter.format.error;Formatierungsfehler:;Formatting error:
seriation.tooltip.methods;<b>Seriationsmethoden:</b><br/><b>CA (Empfohlen):</b> Correspondence Analysis - moderner Standard (Ford 1962, Ihm 1978). Robuste mathematische Grundlage, optimal für Häufigkeitsdaten. Nutzt Trägheitsmaximierung zur chronologischen Ordnung.<br/><b>RA (Historisch):</b> Reciprocal Averaging - klassische Methode (Hill 1973). Iterative Berechnung von Site- und Type-Scores durch wechselseitige gewichtete Mittelwerte. Einfacher Algorithmus, kann bei komplexen Daten instabil sein. Nur für Vergleichszwecke.;<b>Seriation Methods:</b><br/><b>CA (Recommended):</b> Correspondence Analysis - modern standard (Ford 1962, Ihm 1978). Robust mathematical foundation, optimal for frequency data. Uses inertia maximization for chronological ordering.<br/><b>RA (Historical):</b> Reciprocal Averaging - classical method (Hill 1973). Iterative calculation of site and type scores through reciprocal weighted averages. Simple algorithm, may be unstable with complex data. For comparison only.
seriation.tooltip.transform;<b>Daten-Transformation:</b><br/><b>Keine:</b> Rohdaten (Abundanzen)<br/><b>Binär:</b> Präsenz (1) vs. Absenz (0) - klassische Seriation<br/><b>Relativ:</b> Normalisierte Häufigkeiten pro Site<br/><b>Log:</b> Logarithmierte Werte für stark schiefe Verteilungen;<b>Data Transformation:</b><br/><b>None:</b> Raw data (abundances)<br/><b>Binary:</b> Presence (1) vs. Absence (0) - classical seriation<br/><b>Relative:</b> Normalized frequencies per site<br/><b>Log:</b> Log-transformed values for highly skewed distributions
seriation.tooltip.plottype;<b>Visualisierungstyp:</b><br/><b>Ford:</b> Klassische binäre Matrix (schwarz/weiß)<br/><b>Bubble:</b> Punktgröße zeigt Abundanz (tosca-Style). Gitterlinien markieren Spalten (Types) und Zeilen (Sites). Legende zeigt Größenklassen.<br/><b>Heatmap:</b> Farbkodierte Häufigkeiten<br/><b>Battleship:</b> Kurven-Darstellung der Häufigkeiten;<b>Visualization Type:</b><br/><b>Ford:</b> Classical binary matrix (black/white)<br/><b>Bubble:</b> Point size shows abundance (tosca-style). Grid lines mark columns (types) and rows (sites). Legend shows size classes.<br/><b>Heatmap:</b> Color-coded frequencies<br/><b>Battleship:</b> Curve representation of frequencies
seriation.tooltip.overlay;<b>Cluster über Seriation legen:</b><br/>Visualisiert Clustering-Ergebnisse aus dem Clustering-Tab direkt über der Seriation. Zeigt wie Cluster-Gruppen mit der chronologischen Ordnung korrespondieren. Nur für Ford- und Bubble-Diagramme verfügbar.;<b>Cluster overlay on seriation:</b><br/>Visualizes clustering results from the clustering tab directly over the seriation. Shows how cluster groups correspond with chronological order. Only available for Ford and Bubble diagrams.
seriation.tooltip.overlaystyle;<b>Overlay-Darstellung:</b><br/><b>Achsen-Balken:</b> Farbige Balken am Rand der Matrix<br/><b>Transparente Bänder:</b> Durchgehende Farbstreifen durch die gesamte Matrix<br/><b>Diagonale Blöcke:</b> Hervorhebung nur der Diagonalblöcke (Sites vs. Types gleicher Cluster);<b>Overlay display:</b><br/><b>Axis bars:</b> Colored bars at the edge of the matrix<br/><b>Transparent bands:</b> Continuous color stripes through the entire matrix<br/><b>Diagonal blocks:</b> Highlighting only diagonal blocks (sites vs. types of same cluster)
ca.tooltip.outlier.dims;Wählen Sie welche CA-Dimensionen für Cos² und Contribution verwendet werden sollen. ROBUST prüft automatisch alle Kombinationen!;Select which CA dimensions to use for Cos² and Contribution. ROBUST automatically checks all combinations!
ca.tooltip.cos2.quantile;Elemente deren Cos² im untersten X% Quantil liegt werden als Outlier markiert. Standard: 10% = die 10% am schlechtesten repräsentierten Elemente.;Elements whose Cos² is in the lowest X% quantile are marked as outliers. Default: 10% = the 10% worst represented elements.
ca.tooltip.contrib.quantile;Elemente deren Contribution im obersten X% Quantil liegt werden als Outlier markiert. Bei 0% werden keine Contribution-Outlier gesucht. Standard: 5% = die 5% dominantesten Elemente.;Elements whose Contribution is in the top X% quantile are marked as outliers. At 0%, no contribution outliers are searched. Default: 5% = the 5% most dominant elements.
ca.tooltip.jackknife;Elemente mit Influence > Threshold werden als strukturell kritisch markiert. Höherer Wert = nur sehr einflussreiche Elemente. Standard: 0.1 (10%).;Elements with Influence > Threshold are marked as structurally critical. Higher value = only very influential elements. Default: 0.1 (10%).
ca.outlier.robust.active;✅ ROBUST-MODUS AKTIV;✅ ROBUST MODE ACTIVE
ca.outlier.robust.desc;Nutzt automatisch Cos² + Jackknife für alle 4 Dimensionskombinationen. Keine Methodenwahl nötig!;Automatically uses Cos² + Jackknife for all 4 dimension combinations. No method selection needed!
ca.outlier.robust.title;ROBUSTE OUTLIER-DETECTION;ROBUST OUTLIER DETECTION
ca.outlier.robust.checks;Prüft automatisch ALLE 4 Dimensionskombinationen:;Automatically checks ALL 4 dimension combinations:
ca.outlier.robust.result;Nur Outlier die in ≥ 2 Dimensionen problematisch sind → höchste Priorität!;Only outliers problematic in ≥ 2 dimensions → highest priority!
ca.outlier.btn.recalc;Outlier neu erkennen;Recalculate outliers
ca.outlier.tip;Ändere Methode oder Dimensionen und klicke erneut, um verschiedene Outlier-Profile zu vergleichen!;Change method or dimensions and click again to compare different outlier profiles!
ca.outlier.thresholds;Schwellenwerte;Thresholds
ca.outlier.cos2.label;Untere X% für Cos² (schlecht repräsentiert):;Lower X% for Cos² (poorly represented):
ca.outlier.contrib.label;Obere X% für Contribution (zu dominant):;Upper X% for Contribution (too dominant):
ca.outlier.jackknife.label;Jackknife-Threshold (Influence):;Jackknife threshold (Influence):
ca.outlier.found.title;Gefundene Outlier;Found Outliers
ca.outlier.filter.label;Anzeigen:;Show:
ca.outlier.filter.sites;Sites;Sites
ca.outlier.filter.types;Types;Types
ca.outlier.filter.all;Alle;All
ca.outlier.method;Erkennungsmethode:;Detection method:
ca.outlier.method.quantile;Quantil-basiert;Quantile-based
ca.outlier.method.jackknife;Jackknife-Influence;Jackknife Influence
ca.outlier.method.combined;Kombiniert;Combined
ca.outlier.dim.label;Dimensionen für Outlier-Detection:;Dimensions for outlier detection:
ca.outlier.dim.12;Dim1 + Dim2 (Standard);Dim1 + Dim2 (Standard)
ca.outlier.dim.13;Dim1 + Dim3;Dim1 + Dim3
ca.outlier.dim.23;Dim2 + Dim3;Dim2 + Dim3
ca.outlier.dim.123;Alle drei (Dim1+Dim2+Dim3);All three (Dim1+Dim2+Dim3)
ca.outlier.dim.robust;Robust (alle Kombinationen);Robust (all combinations)
ca.outlier.robust.auto;für alle 4 Dimensionskombinationen;for all 4 dimension combinations
ca.outlier.robust.noneed;Keine Methodenwahl nötig!;No method selection needed!
ca.outlier.robust.result.label;Ergebnis:;Result:
ca.outlier.legend;Ampel-Bedeutung:;Traffic light meaning:
ca.outlier.legend.critical;🔴 KRITISCH - Sofort prüfen!;🔴 CRITICAL - Check immediately!
ca.outlier.legend.structural;🟠 STRUKTURELL - Verändert CA-Struktur;🟠 STRUCTURAL - Changes CA structure
ca.outlier.legend.marginal;🟡 MARGINAL - Schönheitsfehler;🟡 MARGINAL - Minor issue
ca.outlier.btn.exclude;Ausgewählte Outlier ausschließen;Exclude selected outliers
ca.outlier.btn.include;Alle Outlier wieder einschließen;Re-include all outliers
ca.outlier.interp.title;DETAILLIERTE INTERPRETATION:;DETAILED INTERPRETATION:
ca.outlier.interp.cos2.title;Niedrige Cos² (Quantil-Methode):;Low Cos² (Quantile method):
ca.outlier.interp.cos2.desc;Diese Elemente liegen 'außerhalb' der gewählten CA-Ebene und sind dort schlecht repräsentiert.;These elements lie 'outside' the chosen CA plane and are poorly represented there.
ca.outlier.interp.causes;Mögliche Ursachen:;Possible causes:
ca.outlier.interp.cos2.cause1;Chronologisch inkonsistent: Aus einer anderen Kulturgruppe/Phase;Chronologically inconsistent: From another cultural group/phase
ca.outlier.interp.cos2.cause2;Vermischte Kontexte: Störungen, Umlagerungen;Mixed contexts: Disturbances, redeposition
ca.outlier.interp.cos2.cause3;Wichtige Info in Dim3/Dim4: NICHT automatisch entfernen! → Wähle Dim1+Dim3 und prüfe erneut;Important info in Dim3/Dim4: Do NOT remove automatically! → Choose Dim1+Dim3 and check again
ca.outlier.interp.contrib.title;Hohe Contribution (Quantil-Methode):;High Contribution (Quantile method):
ca.outlier.interp.contrib.desc;Diese Elemente dominieren die CA unnatürlich stark und ziehen Dimensionen in ihre Richtung.;These elements dominate the CA unnaturally and pull dimensions in their direction.
ca.outlier.interp.contrib.cause1;Mega-Sites: Extreme Fundmengen verzerren Proportionen (z.B. 10.000 Funde vs. 50 Funde);Mega-sites: Extreme find quantities distort proportions (e.g., 10,000 finds vs. 50 finds)
ca.outlier.interp.contrib.cause2;Seltene Types: Kommen nur in 1-2 Sites vor → ziehen CA zu diesen Sites;Rare types: Occur only in 1-2 sites → pull CA toward these sites
ca.outlier.interp.contrib.cause3;✅ Leitfossilien: Können tatsächlich wichtig sein! Prüfe archäologische Bedeutung;✅ Index fossils: May actually be important! Check archaeological significance
ca.outlier.interp.influence.title;🔴 Hoher Influence (Jackknife-Methode):;🔴 High Influence (Jackknife method):
ca.outlier.interp.influence.desc;Element verändert CA-Struktur ALLER anderen Elemente dramatisch wenn es entfernt wird.;Element dramatically changes CA structure of ALL other elements when removed.
ca.outlier.interp.influence.cause1;Brückenelement: Verbindet zwei ansonsten getrennte Phasen chronologisch;Bridge element: Chronologically connects two otherwise separate phases
ca.outlier.interp.influence.cause2;Struktureller Ausreißer: Verzerrt Gesamtstruktur (sollte evtl. entfernt werden);Structural outlier: Distorts overall structure (may need to be removed)
ca.outlier.interp.influence.cause3;Definierendes Leitfossil: Etabliert chronologische Ordnung (NICHT entfernen!);Defining index fossil: Establishes chronological order (do NOT remove!)
ca.outlier.interp.combined.title;🟠 Kombiniert: KRITISCH (Cos² + Influence):;🟠 Combined: CRITICAL (Cos² + Influence):
ca.outlier.interp.combined.desc;Sowohl schlecht repräsentiert ALS AUCH strukturell problematisch → höchste Priorität für Prüfung!;Both poorly represented AND structurally problematic → highest priority for review!
ca.outlier.interp.procedure.title;✅ EMPFOHLENES VORGEHEN:;✅ RECOMMENDED PROCEDURE:
ca.outlier.interp.procedure.step1;1️⃣ Starte mit;1️⃣ Start with
ca.outlier.interp.procedure.quantile;Quantil-Methode;Quantile method
ca.outlier.interp.procedure.on;auf Dim1+Dim2;on Dim1+Dim2
ca.outlier.interp.procedure.step2;2️⃣ Prüfe gefundene Outlier visuell im Biplot;2️⃣ Check found outliers visually in the biplot
ca.outlier.interp.procedure.step3;3️⃣ Teste mit Dim1+Dim3: Bleiben dieselben Outlier problematisch?;3️⃣ Test with Dim1+Dim3: Do the same outliers remain problematic?
ca.outlier.interp.procedure.step4;4️⃣ Bei Unsicherheit:;4️⃣ If uncertain:
ca.outlier.interp.procedure.jackknife;Jackknife;Jackknife
ca.outlier.interp.procedure.check;um strukturelle Kritikalität zu prüfen;to check structural criticality
ca.outlier.interp.procedure.step5;5️⃣ Nur;5️⃣ Only
ca.outlier.interp.procedure.critical;KRITISCHE;CRITICAL
ca.outlier.interp.procedure.remove;(kombinierte Methode) sollten entfernt werden;(combined method) should be removed
ca.outlier.interp.procedure.step6;6️⃣ Dokumentiere Entscheidungen! Outlier können wichtig sein;6️⃣ Document decisions! Outliers can be important
ca.outlier.interp.literature;Literatur:;Literature:
ca.biplot.symmetric.title;ℹ️ Symmetrischer Biplot:;ℹ️ Symmetric Biplot:
ca.biplot.symmetric.desc;Sites und Types werden gleich skaliert.;Sites and types are scaled equally.
ca.biplot.symmetric.interp;Interpretation:;Interpretation:
ca.biplot.symmetric.dist1;• Abstände zwischen Sites untereinander interpretierbar;• Distances between sites are interpretable
ca.biplot.symmetric.dist2;• Abstände zwischen Types untereinander interpretierbar;• Distances between types are interpretable
ca.biplot.symmetric.dist3;• Abstände zwischen Sites und Types NICHT direkt interpretierbar;• Distances between sites and types are NOT directly interpretable
ca.biplot.rowprincipal.title;Asymmetrisch: Sites-fokussiert;Asymmetric: Site-focused
ca.biplot.rowprincipal.desc;Types werden 'geschrumpft' und im Raum der Sites dargestellt.;Types are 'shrunk' and displayed in site space.
ca.biplot.rowprincipal.interp1;• Je näher ein Site einem Type-Punkt liegt, desto häufiger kommt der Type in diesem Site vor;• The closer a site is to a type point, the more common that type is at that site
ca.biplot.rowprincipal.interp2;• Projektionen von Sites auf Type-Vektoren geben relative Häufigkeiten an;• Projections of sites onto type vectors indicate relative frequencies
ca.biplot.rowprincipal.interp3;• Ideal zur Frage: 'Welche Types charakterisieren einen Site?';• Ideal for the question: 'Which types characterize a site?'
ca.biplot.rowprincipal.source;Quelle: Greenacre (2007) - Correspondence Analysis in R;Source: Greenacre (2007) - Correspondence Analysis in R
ca.biplot.colprincipal.title;Asymmetrisch: Types-fokussiert;Asymmetric: Type-focused
ca.biplot.colprincipal.desc;Sites werden 'geschrumpft' und im Raum der Types dargestellt.;Sites are 'shrunk' and displayed in type space.
ca.biplot.colprincipal.interp1;• Je näher ein Type einem Site-Punkt liegt, desto häufiger kommt dieser Site bei dem Type vor;• The closer a type is to a site point, the more common that site is for that type
ca.biplot.colprincipal.interp2;• Projektionen von Types auf Site-Vektoren geben relative Häufigkeiten an;• Projections of types onto site vectors indicate relative frequencies
ca.biplot.colprincipal.interp3;• Ideal zur Frage: 'In welchen Sites ist ein Type typisch?';• Ideal for the question: 'In which sites is a type typical?'
ca.biplot.colprincipal.source;Quelle: Greenacre (2007) - Correspondence Analysis in R;Source: Greenacre (2007) - Correspondence Analysis in R
ca.outlier.exp.title;⚠️ EXPERIMENTELLES FEATURE - Methodenerklärung;⚠️ EXPERIMENTAL FEATURE - Method explanation
ca.outlier.exp.toggle;▼ Klicken um Details anzuzeigen;▼ Click to show details
ca.outlier.exp.intro;Diese Outlier-Detection bietet drei Methoden um problematische Sites/Types zu identifizieren:;This outlier detection offers three methods to identify problematic sites/types:
ca.outlier.exp.quantile.title;1️⃣ QUANTIL-BASIERT (Repräsentationsqualität):;1️⃣ QUANTILE-BASED (Representation quality):
ca.outlier.exp.quantile.cos2;Niedrige Cos²:;Low Cos²:
ca.outlier.exp.quantile.cos2.desc;Elemente die schlecht in der gewählten CA-Ebene liegen (untere X% Quantile). Hohe Cos² = gut repräsentiert, niedrige Cos² = Information liegt in anderen Dimensionen.;Elements poorly represented in the chosen CA plane (lower X% quantiles). High Cos² = well represented, low Cos² = information lies in other dimensions.
ca.outlier.exp.quantile.contrib;Hohe Contribution:;High Contribution:
ca.outlier.exp.quantile.contrib.desc;Elemente die die CA zu stark dominieren (obere X% Quantile). Sie ziehen die Dimensionen in ihre Richtung und verzerren das Gesamtbild.;Elements that dominate the CA too strongly (upper X% quantiles). They pull dimensions in their direction and distort the overall picture.
ca.outlier.exp.jackknife.title;2️⃣ JACKKNIFE-INFLUENCE (Strukturelle Kritikalität):;2️⃣ JACKKNIFE-INFLUENCE (Structural criticality):
ca.outlier.exp.jackknife.loo;Leave-One-Out:;Leave-One-Out:
ca.outlier.exp.jackknife.loo.desc;Jedes Element wird einmal aus der CA entfernt und die CA neu berechnet.;Each element is removed once from the CA and the CA is recalculated.
ca.outlier.exp.jackknife.score;Influence-Score:;Influence Score:
ca.outlier.exp.jackknife.score.desc;Misst wie stark sich die CA-Koordinaten ALLER anderen Elemente ändern wenn dieses Element fehlt.;Measures how much the CA coordinates of ALL other elements change when this element is missing.
ca.outlier.exp.jackknife.high;Hoher Influence:;High Influence:
ca.outlier.exp.jackknife.high.desc;Element ist strukturell kritisch - ohne dieses Element würde die CA völlig anders aussehen. Das kann bedeuten: (a) Brückenelement zwischen Phasen, (b) Ausreißer der Struktur verzerrt, (c) Leitfossil das Chronologie definiert.;Element is structurally critical - without this element the CA would look completely different. This can mean: (a) bridge element between phases, (b) outlier distorting structure, (c) index fossil defining chronology.
ca.outlier.exp.combined.title;3️⃣ KOMBINIERT (4 Kategorien):;3️⃣ COMBINED (4 categories):
ca.outlier.exp.combined.critical;KRITISCH:;CRITICAL:
ca.outlier.exp.combined.critical.desc;Niedrige Cos² UND hoher Influence → schlecht repräsentiert und strukturell problematisch;Low Cos² AND high Influence → poorly represented and structurally problematic
ca.outlier.exp.combined.marginal;Marginal:;Marginal:
ca.outlier.exp.combined.marginal.desc;Nur niedrige Cos² → liegt außerhalb der gewählten Ebene, aber nicht strukturell kritisch;Only low Cos² → lies outside the chosen plane, but not structurally critical
ca.outlier.exp.combined.structural;Strukturell:;Structural:
ca.outlier.exp.combined.structural.desc;Nur hoher Influence → gut repräsentiert, aber beeinflusst CA-Struktur stark;Only high Influence → well represented, but strongly influences CA structure
ca.outlier.exp.combined.ok;OK:;OK:
ca.outlier.exp.combined.ok.desc;Weder niedrige Cos² noch hoher Influence;Neither low Cos² nor high Influence
ca.outlier.exp.robust.title;ROBUST (Alle Dimensionen):;ROBUST (All dimensions):
ca.outlier.exp.robust.desc;Kombiniert-Methode wird für ALLE 4 Dimensionskombinationen ausgeführt:;Combined method is run for ALL 4 dimension combinations:
ca.outlier.exp.robust.dims;Dim1+Dim2, Dim1+Dim3, Dim2+Dim3, Dim1+Dim2+Dim3;Dim1+Dim2, Dim1+Dim3, Dim2+Dim3, Dim1+Dim2+Dim3
ca.outlier.exp.robust.shows;Zeigt nur:;Shows only:
ca.outlier.exp.robust.threshold;Outlier die in;Outliers that are problematic in
ca.outlier.exp.robust.threshold2;≥ 2 Kombinationen;≥ 2 combinations
ca.outlier.exp.robust.threshold3;problematisch sind;
ca.outlier.exp.robust.critical;KRITISCH: Cos²+Influence in mehreren Dims;CRITICAL: Cos²+Influence in multiple dims
ca.outlier.exp.robust.marginal;Marginal: Nur Cos² in mehreren Dims;Marginal: Only Cos² in multiple dims
ca.outlier.exp.robust.structural;Strukturell: Nur Influence in mehreren Dims;Structural: Only Influence in multiple dims
ca.outlier.exp.robust.advantage;Vorteil:;Advantage:
ca.outlier.exp.robust.advantage.desc;Findet dimensionsübergreifend robuste Probleme - kein Zufallseffekt!;Finds cross-dimensional robust problems - no random effect!
ca.outlier.exp.interp.title;INTERPRETATION:;INTERPRETATION:
ca.outlier.exp.interp.cos2;Niedrige Cos²:;Low Cos²:
ca.outlier.exp.interp.cos2.desc;Können andere Kulturgruppe sein, vermischte Kontexte, oder wichtige Info in höheren Dimensionen tragen → Prüfe andere Dimensionen (z.B. Dim1+Dim3)!;May be another cultural group, mixed contexts, or carry important info in higher dimensions → Check other dimensions (e.g. Dim1+Dim3)!
ca.outlier.exp.interp.contrib;Hohe Contribution:;High Contribution:
ca.outlier.exp.interp.contrib.desc;Können Mega-Sites mit extremen Fundmengen sein oder seltene Types → Überprüfe Rohdaten!;May be mega-sites with extreme find quantities or rare types → Check raw data!
ca.outlier.exp.interp.influence;Hoher Influence:;High Influence:
ca.outlier.exp.interp.influence.desc;Können wichtige Leitfossilien sein die Phasen definieren ODER Ausreißer die Struktur verzerren → Visuell im Biplot prüfen!;May be important index fossils defining phases OR outliers distorting structure → Check visually in biplot!
ca.outlier.exp.warning;⚠️ WICHTIG:;⚠️ IMPORTANT:
ca.outlier.exp.warning.desc;Outlier sind nicht automatisch 'falsch'! Sie können wichtige chronologische Informationen enthalten. Entfernen Sie nur Elemente die offensichtlich das chronologische Muster stören.;Outliers are not automatically 'wrong'! They may contain important chronological information. Only remove elements that obviously disturb the chronological pattern.
ca.outlier.exp.sources;Quellen:;Sources:
ca.outlier.exp.source1;Greenacre (2007) - Correspondence Analysis in Practice, Kap. 'Outliers and Influential Points';Greenacre (2007) - Correspondence Analysis in Practice, Ch. 'Outliers and Influential Points'
ca.outlier.exp.source2;Baxter (1994) - Exploratory Multivariate Analysis in Archaeology, S. 89-95;Baxter (1994) - Exploratory Multivariate Analysis in Archaeology, pp. 89-95
ca.outlier.exp.source3;Ihm (1978) - Statistik in der Archäologie - Probleme der Anwendung, allgemeine Methoden, Seriation;Ihm (1978) - Statistik in der Archäologie - Problems of application, general methods, seriation
ca.download.excel;Excel Daten;Excel Data
ca.download.csv;CSV Daten;CSV Data
ca.eigen.variance.title;Varianzaufklärung der CA-Dimensionen;Variance explained by CA dimensions
ca.eigen.help;Hilfe;Help
ca.eigen.title;Eigenwerte & Varianz;Eigenvalues & Variance
ca.eigen.stats.title;Detaillierte Statistiken;Detailed Statistics
ca.eigen.scree.title;Scree-Plot;Scree Plot
ca.eigen.scree.tooltip;Der Scree-Plot zeigt die Eigenwerte aller Dimensionen. Er hilft zu entscheiden, wie viele Dimensionen interpretiert werden sollten.\n\n🔍 WIE LESEN:\n• Suche visuell nach dem 'Ellbogen' (Knick in der Kurve)\n• Dimensionen VOR dem Knick = wichtig\n• Dimensionen NACH dem Knick = meist unwichtig\n\n🎯 BEISPIEL:\nWenn die blaue Linie nach Dim3 stark abflacht → interpretiere Dim1-3\n\n💡 TIPP: Der Ellbogen liegt oft dort, wo die Kurve von 'steil' zu 'flach' übergeht. Bei deinem Plot sieht man das meist sehr deutlich.\n\nDies ist das Standardverfahren in der multivariaten Statistik (Cattell 1966) und viel aussagekräftiger als statistische Signifikanztests bei großen Datensätzen.\n\nQuelle: Cattell (1966), Greenacre (2007);The Scree Plot shows eigenvalues of all dimensions. It helps decide how many dimensions should be interpreted.\n\n🔍 HOW TO READ:\n• Look visually for the 'elbow' (bend in the curve)\n• Dimensions BEFORE the bend = important\n• Dimensions AFTER the bend = usually unimportant\n\n🎯 EXAMPLE:\nIf the blue line flattens strongly after Dim3 → interpret Dim1-3\n\n💡 TIP: The elbow is usually where the curve transitions from 'steep' to 'flat'. In your plot this is usually very clear.\n\nThis is the standard procedure in multivariate statistics (Cattell 1966) and much more meaningful than statistical significance tests for large datasets.\n\nSource: Cattell (1966), Greenacre (2007)
ca.eigen.scree.desc;Visuelle Hilfe zur Dimensionswahl - suche nach dem 'Ellbogen';Visual aid for dimension selection - look for the 'elbow'
ca.eigen.malinvaud.title;Malinvaud-Test;Malinvaud Test
ca.eigen.malinvaud.tooltip;Der Malinvaud-Test prüft ob CA-Dimensionen statistisch signifikant sind oder nur Rauschen darstellen. Basiert auf Chi²-Verteilung mit Bartlett-Korrektur für sparse Matrizen.\n\n• p<0.001 (***): Dimension ist hoch signifikant\n• p<0.05 (*): Dimension ist signifikant\n• n.s.: Dimension ist statistisch nicht bedeutsam\n\n⚠️ WICHTIGE WARNUNG - SAMPLE SIZE PROBLEM:\n\nBei großen archäologischen Datensätzen (>5000 Fundstücke) werden fast ALLE Dimensionen signifikant - das ist mathematisch normal, aber IRREFÜHREND!\n\nWARUM? Der Test multipliziert Eigenwerte mit n (Anzahl Funde):\nChi² = (n - (p+q-1)/2) * Trägheit\n\nBei n=50.000: Selbst winzige Trägheit (0.001) → Chi²=50 → hoch signifikant\nBei n=500: Nur echte Struktur wird signifikant\n\n❌ FALSCHE INTERPRETATION:\n'Alle 10 Dimensionen sind ***, also muss ich alle interpretieren!'\n\n✅ RICHTIGE INTERPRETATION:\n'Der Test bestätigt dass meine CA echte Struktur hat (kein reines Rauschen). Für die AUSWAHL der Dimensionen nutze ich den SCREE-PLOT oben!'\n\n🎯 FAZIT: Bei >5000 Funden ist dieser Test wenig aussagekräftig. Nutze stattdessen: Scree-Plot (Ellbogen-Methode), Varianzaufklärung, visuelle Interpretation des Biplots.\n\nQuelle: Malinvaud (1987), Greenacre (2007);The Malinvaud test checks whether CA dimensions are statistically significant or just noise. Based on Chi² distribution with Bartlett correction for sparse matrices.\n\n• p<0.001 (***): Dimension is highly significant\n• p<0.05 (*): Dimension is significant\n• n.s.: Dimension is statistically not meaningful\n\n⚠️ IMPORTANT WARNING - SAMPLE SIZE PROBLEM:\n\nWith large archaeological datasets (>5000 finds) almost ALL dimensions become significant - this is mathematically normal but MISLEADING!\n\nWHY? The test multiplies eigenvalues with n (number of finds):\nChi² = (n - (p+q-1)/2) * Inertia\n\nWith n=50,000: Even tiny inertia (0.001) → Chi²=50 → highly significant\nWith n=500: Only real structure becomes significant\n\n❌ WRONG INTERPRETATION:\n'All 10 dimensions are ***, so I must interpret all of them!'\n\n✅ CORRECT INTERPRETATION:\n'The test confirms that my CA has real structure (not pure noise). For SELECTING dimensions I use the SCREE PLOT above!'\n\n🎯 CONCLUSION: With >5000 finds this test is not very meaningful. Use instead: Scree plot (elbow method), variance explained, visual interpretation of biplot.\n\nSource: Malinvaud (1987), Greenacre (2007)
ca.eigen.malinvaud.desc;Testet statistische Signifikanz der CA-Dimensionen;Tests statistical significance of CA dimensions
ca.eigen.between.title;Between-Group Inertia;Between-Group Inertia
ca.eigen.between.desc;Varianzaufteilung zwischen vs. innerhalb Gruppen;Variance partitioning between vs. within groups
ca.eigen.no.data;Keine Eigenwerte verfügbar;No eigenvalues available
cluster.help.modal.title;Clustering-Hilfe: Methoden & Einstellungen;Clustering Help: Methods & Settings
cluster.help.close;Schließen;Close
cluster.help.overview.title;Clustering in SeriARC;Clustering in SeriARC
cluster.help.overview.desc;SeriARC bietet vier statistische Clustering-Methoden zur Gruppierung archäologischer Daten im CA-Raum:;SeriARC offers four statistical clustering methods for grouping archaeological data in CA space:
cluster.help.kmeans;K-Means:;K-Means:
cluster.help.kmeans.desc;Partitionierendes Clustering (Standard);Partitioning clustering (default)
cluster.help.hierarchical;Hierarchisches Clustering:;Hierarchical Clustering:
cluster.help.hierarchical.desc;Dendrogramm-basierte Gruppierung;Dendrogram-based grouping
cluster.help.pam.overview;PAM (Medoids):;PAM (Medoids):
cluster.help.pam.overview.desc;χ²-konsistentere Medoid-Clusterung;More χ²-consistent medoid clustering
cluster.help.fuzzy;Fuzzy K-Means:;Fuzzy K-Means:
cluster.help.fuzzy.desc;Unscharfe Cluster-Zugehörigkeit;Fuzzy cluster membership
cluster.help.gmm;GMM:;GMM:
cluster.help.gmm.desc;Probabilistische Gaußsche Mischmodelle;Probabilistic Gaussian mixture models
cluster.help.comparison.title;Methodenvergleich;Method Comparison
cluster.help.principle;Prinzip:;Principle:
cluster.help.advantages;Vorteile:;Advantages:
cluster.help.disadvantages;Nachteile:;Disadvantages:
cluster.help.recommendation;Empfehlung:;Recommendation:
cluster.help.parameters;Parameter:;Parameters:
cluster.help.kmeans.principle;Iterative Zuordnung zu k Zentren durch Minimierung der Intra-Cluster-Varianz.;Iterative assignment to k centers by minimizing intra-cluster variance.
cluster.help.kmeans.adv1;Schnell und effizient;Fast and efficient
